sim_time_sec,commanded_effort_Nm,joint_position_rad,joint_velocity_rad_per_sec
1748403542.5454972,0.0,-1.57079632685688,-9.44102129858126e-12
1748403542.5654848,0.0,-1.570796326857071,-9.441032651206989e-12
1748403542.5851893,0.0,-1.570796326857262,-9.441028418505648e-12
1748403542.6052966,0.0,-1.570796326857453,-9.441040017268405e-12
1748403542.625306,0.0,-1.570796326857644,-9.44102564869061e-12
1748403542.6451252,0.0,-1.5707963268578349,-9.44102798978919e-12
1748403542.6653514,0.0,-1.5707963268580258,-9.441028763491821e-12
1748403542.685536,0.0,-1.5707963268580258,-9.441028763491821e-12
1748403542.7052104,0.0,-1.5707963268582168,-9.441026927171305e-12
1748403542.7255087,0.0,-1.5707963268584078,-9.44102284215218e-12
1748403542.7457466,0.0,-1.5707963268585987,-9.44102400967405e-12
1748403542.76544,0.0,-1.5707963268587897,-9.441024709535582e-12
1748403542.7854488,0.0,-1.5707963268589806,-9.441027075247858e-12
1748403542.8054492,0.0,-1.5707963268591716,-9.441033323014807e-12
1748403542.8253977,0.0,-1.5707963268593625,-9.441025232872497e-12
1748403542.845133,0.0,-1.5707963268595535,-9.441032309624327e-12
1748403542.8657122,0.0,-1.5707963268597445,-9.441021191025932e-12
1748403542.885465,0.0,-1.5707963268599354,-9.441025165480566e-12
1748403542.9056137,0.0,-1.5707963268601264,-9.441038594508993e-12
1748403542.9256763,0.0,-1.5707963268603173,-9.441024299772303e-12
1748403542.9459267,0.0,-1.5707963268605083,-9.441029546258455e-12
1748403542.9653876,0.0,-1.5707963268606993,-9.44102653636123e-12
1748403542.9856195,0.0,-1.5707963268608902,-9.441026579533794e-12
1748403543.0054433,0.0,-1.5707963268610812,-9.441028649881646e-12
1748403543.0254607,0.0,-1.5707963268612721,-9.441028766895315e-12
1748403543.0455027,0.0,-1.570796326861463,-9.44102883468158e-12
1748403543.0652382,0.0,-1.570796326861654,-9.441023625313148e-12
1748403543.0855362,0.0,-1.570796326861845,-9.441028748730788e-12
1748403543.1052556,0.0,-1.570796326862036,-9.441039100075723e-12
1748403543.1253886,0.0,-1.570796326862227,-9.44101657356935e-12
1748403543.1453629,0.0,-1.5707963268624179,-9.441026851073184e-12
1748403543.1654072,0.0,-1.5707963268626088,-9.441024571706032e-12
1748403543.1852078,0.0,-1.5707963268627998,-9.441031065610009e-12
1748403543.205582,0.0,-1.5707963268629908,-9.441023952134796e-12
1748403543.225704,0.0,-1.5707963268631817,-9.441039334497411e-12
1748403543.2450757,0.0,-1.5707963268633727,-9.441031244355106e-12
1748403543.2654784,0.0,-1.5707963268635636,-9.441033388544063e-12
1748403543.2852123,0.0,-1.5707963268637546,-9.44102437096207e-12
1748403543.3052974,0.0,-1.5707963268639455,-9.441037504626072e-12
1748403543.3256636,0.0,-1.5707963268639455,-9.441037504626072e-12
1748403543.3458934,0.0,-1.5707963268641365,-9.441024334238683e-12
1748403543.3651953,0.0,-1.5707963268643275,-9.44103463635622e-12
1748403543.3857937,0.0,-1.5707963268645184,-9.44103182336861e-12
1748403543.4055207,0.0,-1.5707963268647094,-9.441032744753455e-12
1748403543.425274,0.0,-1.5707963268649003,-9.441029004326156e-12
1748403543.4458883,0.0,-1.5707963268650913,-9.441022916745437e-12
1748403543.4654386,0.0,-1.5707963268652823,-9.441026185283699e-12
1748403543.4854548,0.0,-1.5707963268654732,-9.441021878741252e-12
1748403543.5052114,0.0,-1.5707963268656642,-9.441025122665819e-12
1748403543.525543,0.0,-1.5707963268658551,-9.441031271977957e-12
1748403543.5452764,0.0,-1.570796326866046,-9.441034565129928e-12
1748403543.5655384,0.0,-1.570796326866237,-9.441034485233982e-12
1748403543.5852027,0.0,-1.570796326866428,-9.44103580043806e-12
1748403543.6052086,0.0,-1.570796326866619,-9.441027636454648e-12
1748403543.6253054,0.0,-1.57079632686681,-9.441033933448999e-12
1748403543.6455073,0.0,-1.5707963268670009,-9.441013360276813e-12
1748403543.6654503,0.0,-1.5707963268671918,-9.441032214142153e-12
1748403543.6852117,0.0,-1.5707963268673828,-9.441025978879225e-12
1748403543.705397,0.0,-1.5707963268675738,-9.441030445607909e-12
1748403543.7254984,0.0,-1.5707963268677647,-9.441028092399642e-12
1748403543.745333,0.0,-1.5707963268679557,-9.441044845248585e-12
1748403543.7653246,0.0,-1.5707963268681466,-9.441035507688457e-12
1748403543.7851322,0.0,-1.5707963268683376,-9.441038948522643e-12
1748403543.80536,0.0,-1.5707963268685285,-9.441021428420246e-12
1748403543.8254466,0.0,-1.5707963268687195,-9.441021668502426e-12
1748403543.8452172,0.0,-1.5707963268689105,-9.441024617062565e-12
1748403543.8653936,0.0,-1.5707963268691014,-9.441030158913143e-12
1748403543.885202,0.0,-1.5707963268692924,-9.441028880826787e-12
1748403543.905351,0.0,-1.5707963268694833,-9.44102721680219e-12
1748403543.9252446,0.0,-1.5707963268696743,-9.441038421745706e-12
1748403543.9458277,0.0,-1.5707963268698653,-9.441037488251172e-12
1748403543.9655502,0.0,-1.5707963268698653,-9.441037488251172e-12
1748403543.9853892,0.0,-1.5707963268700562,-9.441031228374538e-12
1748403544.0052545,0.0,-1.5707963268702472,-9.441044780471481e-12
1748403544.02522,0.0,-1.5707963268704381,-9.441035615207275e-12
1748403544.045825,0.0,-1.570796326870629,-9.44103390195527e-12
1748403544.065631,0.0,-1.57079632687082,-9.441028618745731e-12
1748403544.0855215,0.0,-1.570796326871011,-9.441028858827913e-12
1748403544.105758,0.0,-1.570796326871202,-9.441033030192164e-12
1748403544.1253805,0.0,-1.570796326871393,-9.441028288484075e-12
1748403544.1452084,0.0,-1.5707963268715839,-9.44103113858941e-12
1748403544.1656578,0.0,-1.5707963268717748,-9.441040833245382e-12
1748403544.185424,0.0,-1.5707963268719658,-9.44102966541959e-12
1748403544.205451,0.0,-1.5707963268721568,-9.44102682781828e-12
1748403544.2253842,0.0,-1.5707963268723477,-9.441037129935811e-12
1748403544.2459886,0.0,-1.5707963268725387,-9.441030311825025e-12
1748403544.2652624,0.0,-1.5707963268727296,-9.441034483189279e-12
1748403544.2854178,0.0,-1.5707963268729206,-9.441041075548065e-12
1748403544.305468,0.0,-1.5707963268731115,-9.441018450586893e-12
1748403544.325459,0.0,-1.5707963268733025,-9.44103620471663e-12
1748403544.3452518,0.0,-1.5707963268734935,-9.44103136455373e-12
1748403544.365384,0.0,-1.5707963268736844,-9.44102945439211e-12
1748403544.3853512,0.0,-1.5707963268738754,-9.441027519616786e-12
1748403544.4052181,0.0,-1.5707963268740663,-9.441036869680923e-12
1748403544.4253097,0.0,-1.5707963268742573,-9.441033835169993e-12
1748403544.445241,0.0,-1.5707963268744483,-9.44103089911387e-12
1748403544.4657333,0.0,-1.5707963268746392,-9.441027963057751e-12
1748403544.485316,0.0,-1.5707963268748302,-9.441036410295911e-12
1748403544.505366,0.0,-1.5707963268750211,-9.441037577817777e-12
1748403544.5272934,0.0,-1.570796326875212,-9.4410308089344e-12
1748403544.5452564,200.0,-1.570796326875403,-9.441041940036814e-12
1748403544.5652356,200.0,-1.570796326875594,-9.441031116802847e-12
1748403544.5854745,200.0,-1.5694362965540827,0.12948964092950252
1748403544.6053493,200.0,-1.5654904670872578,0.258531280016896
1748403544.626063,200.0,-1.5654904670872578,0.258531280016896
1748403544.6454165,200.0,-1.558972262217784,0.38670095096401536
1748403544.6658397,200.0,-1.5499034918821053,0.5135843031363481
1748403544.6852765,200.0,-1.5383141107266807,0.6387812713813419
1748403544.7055125,200.0,-1.5242418841646137,0.7619106525194687
1748403544.7255669,200.0,-1.5077319641699813,0.8826145554674766
1748403544.74555,200.0,-1.4888363777199713,1.0005626881028393
1748403544.765664,200.0,-1.4676134315642013,1.115456441028005
1748403544.7852821,200.0,-1.444127037820465,1.2270327263303547
1748403544.8055315,200.0,-1.4184459657462836,1.3350675284617972
1748403544.825554,200.0,-1.390643025892726,1.4393791247878174
1748403544.845213,200.0,-1.3607941936708,1.5398309359169167
1748403544.86554,200.0,-1.3289776801171929,1.6363339703618585
1748403544.8856604,200.0,-1.295272958284414,1.7288488350676736
1748403544.9054894,200.0,-1.259759754160919,1.8173872922127903
1748403544.9253047,200.0,-1.222517011304975,1.902013353692401
1748403544.9455051,200.0,-1.18362183841867,1.9828439173078716
1748403544.9652283,200.0,-1.1431484488670558,2.0600489622065887
1748403544.9854763,200.0,-1.1011671006484047,2.133851335210373
1748403545.0054064,200.0,-1.0577430445399034,2.20452617381171
1748403545.0254228,200.0,-1.012935487092019,2.272400024391281
1748403545.0453413,200.0,-0.9667965738424993,2.337849726279866
1748403545.0651577,200.0,-0.9193703966070567,2.4013011417802823
1748403545.0856116,200.0,-0.8706920270178328,2.4632278197389654
1748403545.1053913,200.0,-0.82078657667649,2.524149684721018
1748403545.1253333,200.0,-0.7696682824234483,2.5846318458746493
1748403545.1452093,200.0,-0.7173396133555345,2.645283617731671
1748403545.1650975,200.0,-0.6637903944146587,2.7067578414037565
1748403545.185565,200.0,-0.6089969396811694,2.769750586518019
1748403545.205331,200.0,-0.5529211869982171,2.8350013041427733
1748403545.225163,200.0,-0.4955098242957036,2.9032934866144124
1748403545.2453163,200.0,-0.43669339704376825,2.9754558721462545
1748403545.2658381,200.0,-0.43669339704376825,2.9754558721462545
1748403545.2853906,200.0,-0.37676200948152616,3.000000000011138
1748403545.305259,200.0,-0.3167620094812898,3.0000000000124585
1748403545.3252451,200.0,-0.25676200948102557,3.00000000001391
1748403545.3461444,200.0,-0.19676200948073116,3.0000000000154694
1748403545.365816,200.0,-0.13676200948040476,3.0000000000171028
1748403545.3855524,200.0,-0.07676200948004527,3.000000000018771
1748403545.405677,200.0,-0.016762009479652406,3.0000000000204285
1748403545.425696,200.0,0.04323799052077311,3.0000000000220295
1748403545.4454365,200.0,0.10323799052122964,3.000000000023529
1748403545.4653804,200.0,0.16323799052171478,3.000000000024891
1748403545.4851897,200.0,0.2232379905222255,3.000000000026088
1748403545.5053737,200.0,0.2832379905227582,3.0000000000271028
1748403545.5251234,200.0,0.3432379905233093,3.000000000027929
1748403545.5456097,200.0,0.403237990523875,3.000000000028571
1748403545.5657623,200.0,0.4632379905244516,3.000000000029039
1748403545.5855834,200.0,0.5232379905250358,3.0000000000293503
1748403545.605315,200.0,0.583237990525625,3.000000000029524
1748403545.6251993,200.0,0.6432379905262157,3.000000000029581
1748403545.6455815,200.0,0.7032379905268064,3.0000000000295413
1748403545.665616,200.0,0.763237990527396,3.0000000000294245
1748403545.685324,200.0,0.823237990527983,3.0000000000292477
1748403545.7056332,200.0,0.8832379905285657,3.0000000000290266
1748403545.7252336,200.0,0.9432379905291436,3.0000000000287748
1748403545.745327,200.0,1.0032379905297162,3.0000000000285025
1748403545.7652647,200.0,1.0632379905302836,3.0000000000282196
1748403545.785605,200.0,1.1232379905308447,3.0000000000279345
1748403545.8054686,200.0,1.1832379905314003,3.000000000027653
1748403545.82539,200.0,1.2432379905319506,3.0000000000273803
1748403545.8452537,200.0,1.3032379905324958,3.0000000000271214
1748403545.8653204,200.0,1.3632379905330358,3.00000000002688
1748403545.8861558,200.0,1.423237990533571,3.0000000000266582
1748403545.9053483,200.0,1.423237990533571,3.0000000000266582
1748403545.9255188,200.0,1.4832379905341018,3.0000000000264597
1748403545.9453657,200.0,1.5432379905346287,3.0000000000262856
1748403545.965321,200.0,1.5707963267982317,2.9969481757374794e-11
1748403545.9852827,200.0,1.5707963267988312,3.007379414943223e-11
1748403546.0057063,200.0,1.5707963267994347,3.015238059234093e-11
1748403546.0252638,200.0,1.5707963268000387,3.020608416171022e-11
1748403546.0451713,200.0,1.5707963268006426,3.0235498132968885e-11
1748403546.065362,200.0,1.5707963268012466,3.023897104936779e-11
1748403546.0854645,200.0,1.5707963268018506,3.0220506652689494e-11
1748403546.105581,200.0,1.5707963268024545,3.0177957355270735e-11
1748403546.125376,200.0,1.5707963268030585,3.0110844373432144e-11
1748403546.145399,200.0,1.570796326803659,3.001847728723028e-11
1748403546.1657934,200.0,1.5699496218473317,-0.2851534651809241
1748403546.1857827,200.0,1.5691415191484452,0.178444870481925
1748403546.2056744,200.0,1.5707963267956375,3.0183088667312674e-11
1748403546.2256255,200.0,1.5707963267952276,2.6232360034184055e-11
1748403546.2454104,200.0,1.5707963267957517,2.623242248422919e-11
1748403546.2651503,200.0,1.5707963267962757,2.623251268984994e-11
1748403546.2852006,200.0,1.5707963267967997,2.6232571670448124e-11
1748403546.3050776,200.0,1.5707963267973237,2.6232606364917643e-11
1748403546.3254378,200.0,1.5707963267978478,2.623265146772802e-11
1748403546.3453193,200.0,1.5707963267983718,2.623268963164449e-11
1748403546.3654165,200.0,1.5707963267988958,2.6232717387220106e-11
1748403546.3853946,200.0,1.5707963267994198,2.6232734734454866e-11
1748403546.4052792,200.0,1.5707963267999439,2.6232752081689625e-11
1748403546.4253368,200.0,1.5707963268004679,2.6232755551136577e-11
1748403546.4454908,200.0,1.570796326800992,2.6232783306712193e-11
1748403546.4651608,200.0,1.570796326801516,2.623277983726524e-11
1748403546.48563,200.0,1.57079632680204,2.6232790245606097e-11
1748403546.5051894,200.0,1.570796326802564,2.623281453173476e-11
1748403546.5255535,200.0,1.570796326803088,2.623281106228781e-11
1748403546.5456765,200.0,1.570796326803612,2.6232807592840857e-11
1748403546.5655503,200.0,1.570796326803612,2.6232807592840857e-11
1748403546.5852585,200.0,1.570796326804136,2.6232828409522568e-11
1748403546.6055565,200.0,1.57079632680466,2.6232821470628664e-11
1748403546.6255538,200.0,1.570796326805184,2.623281106228781e-11
1748403546.645258,200.0,1.5707963268057081,2.6232821470628664e-11
1748403546.6657994,200.0,1.5707963268062322,2.6232838817863424e-11
1748403546.6855066,200.0,1.5707963268067562,2.6232821470628664e-11
1748403546.7052433,200.0,1.5707963268072802,2.623283187896952e-11
1748403546.7251358,200.0,1.5707963268078042,2.6232828409522568e-11
1748403546.7454517,200.0,1.5707963268083283,2.6232838817863424e-11
1748403546.7655635,200.0,1.5707963268088523,2.6232828409522568e-11
1748403546.785138,200.0,1.5707963268093763,2.6232838817863424e-11
1748403546.8053355,200.0,1.5707963268099003,2.623283187896952e-11
1748403546.8254135,200.0,1.5707963268104244,2.6232824940075616e-11
1748403546.8452857,200.0,1.5707963268109484,2.6232835348416472e-11
1748403546.8656225,200.0,1.5707963268114724,2.6232838817863424e-11
1748403546.8853533,200.0,1.5707963268119964,2.6232828409522568e-11
1748403546.905381,200.0,1.5707963268125205,2.6232835348416472e-11
1748403546.9255292,200.0,1.5707963268130445,2.623284922620428e-11
1748403546.9454553,200.0,1.5707963268135685,2.6232835348416472e-11
1748403546.9652567,200.0,1.5707963268140925,2.6232842287310376e-11
1748403546.9853542,200.0,1.5707963268146166,2.6232818001181712e-11
1748403547.0054326,200.0,1.5707963268151406,2.623283187896952e-11
