sim_time_sec,commanded_effort_Nm,joint_position_rad,joint_velocity_rad_per_sec
1748403547.0253391,200.0,1.5707963268156646,2.623283187896952e-11
1748403547.045055,200.0,1.5707963268161886,2.6232828409522568e-11
1748403547.0655384,200.0,1.5707963268167127,2.623283187896952e-11
1748403547.0854595,200.0,1.5707963268172367,2.6232835348416472e-11
1748403547.1051977,200.0,1.5707963268177607,2.623283187896952e-11
1748403547.1254008,200.0,1.5707963268182847,2.6232835348416472e-11
1748403547.1454659,200.0,1.5707963268188088,2.6232845756757328e-11
1748403547.1654391,200.0,1.5707963268193328,2.6232856165098184e-11
1748403547.1852992,200.0,1.5707963268198568,2.6232842287310376e-11
1748403547.2055578,200.0,1.5707963268203808,2.6232828409522568e-11
1748403547.2258115,200.0,1.5707963268209049,2.6232828409522568e-11
1748403547.2453744,200.0,1.5707963268209049,2.6232828409522568e-11
1748403547.2653673,200.0,1.570796326821429,2.6232828409522568e-11
1748403547.2854936,200.0,1.570796326821953,2.6232821470628664e-11
1748403547.3055766,200.0,1.570796326822477,2.6232824940075616e-11
1748403547.325393,200.0,1.570796326823001,2.6232842287310376e-11
1748403547.3453743,200.0,1.570796326823525,2.6232842287310376e-11
1748403547.3654754,200.0,1.570796326824049,2.6232838817863424e-11
1748403547.385513,200.0,1.570796326824573,2.6232821470628664e-11
1748403547.4057503,200.0,1.570796326825097,2.6232838817863424e-11
1748403547.425315,200.0,1.570796326825621,2.6232818001181712e-11
1748403547.4452732,200.0,1.5707963268261451,2.623283187896952e-11
1748403547.4658816,200.0,1.5707963268266691,2.6232824940075616e-11
1748403547.485795,200.0,1.5707963268271932,2.6232842287310376e-11
1748403547.5053823,200.0,1.5707963268277172,2.6232835348416472e-11
1748403547.5254211,200.0,1.5707963268282412,2.6232842287310376e-11
1748403547.5454984,200.0,1.5707963268287652,2.6232824940075616e-11
1748403547.5653074,200.0,1.5707963268292893,2.6232828409522568e-11
1748403547.5851674,200.0,1.5707963268298133,2.6232828409522568e-11
1748403547.6056335,200.0,1.5707963268303373,2.6232842287310376e-11
1748403547.625397,200.0,1.5707963268308613,2.6232824940075616e-11
1748403547.6451697,200.0,1.5707963268313854,2.6232835348416472e-11
1748403547.6654005,200.0,1.5707963268319094,2.6232828409522568e-11
1748403547.68524,200.0,1.5707963268324334,2.623283187896952e-11
1748403547.7052429,200.0,1.5707963268329574,2.6232838817863424e-11
1748403547.7253168,200.0,1.5707963268334815,2.6232828409522568e-11
1748403547.7452557,200.0,1.5707963268340055,2.623283187896952e-11
1748403547.7655716,200.0,1.5707963268345295,2.6232838817863424e-11
1748403547.7854023,200.0,1.5707963268350535,2.6232821470628664e-11
1748403547.8053384,200.0,1.5707963268355776,2.6232835348416472e-11
1748403547.8253322,200.0,1.5707963268361016,2.6232838817863424e-11
1748403547.845406,200.0,1.5707963268366256,2.6232835348416472e-11
1748403547.8655856,200.0,1.5707963268371496,2.6232828409522568e-11
1748403547.8853648,200.0,1.5707963268371496,2.6232828409522568e-11
1748403547.905713,200.0,1.5707963268376737,2.6232842287310376e-11
1748403547.9253569,200.0,1.5707963268381977,2.623283187896952e-11
1748403547.9454021,200.0,1.5707963268387217,2.6232835348416472e-11
1748403547.9655285,200.0,1.5707963268392457,2.6232828409522568e-11
1748403547.98553,200.0,1.5707963268397698,2.6232835348416472e-11
1748403548.0054483,200.0,1.5707963268402938,2.623283187896952e-11
1748403548.0254166,200.0,1.5707963268408178,2.6232828409522568e-11
1748403548.0452287,200.0,1.5707963268413419,2.6232828409522568e-11
1748403548.0657296,200.0,1.5707963268418659,2.6232828409522568e-11
1748403548.0854077,200.0,1.57079632684239,2.6232838817863424e-11
1748403548.105361,200.0,1.570796326842914,2.6232818001181712e-11
1748403548.1252046,200.0,1.570796326843438,2.623283187896952e-11
1748403548.1454647,200.0,1.570796326843962,2.6232835348416472e-11
1748403548.165285,200.0,1.570796326844486,2.623283187896952e-11
1748403548.185417,200.0,1.57079632684501,2.6232824940075616e-11
1748403548.2052844,200.0,1.570796326845534,2.6232824940075616e-11
1748403548.2254393,200.0,1.570796326846058,2.623283187896952e-11
1748403548.2455292,200.0,1.570796326846582,2.623283187896952e-11
1748403548.265634,200.0,1.5707963268471061,2.6232835348416472e-11
1748403548.2855468,200.0,1.5707963268476302,2.6232828409522568e-11
1748403548.3053033,200.0,1.5707963268481542,2.6232821470628664e-11
1748403548.3253317,200.0,1.5707963268486782,2.6232835348416472e-11
1748403548.345432,200.0,1.5707963268492022,2.6232824940075616e-11
1748403548.3655045,200.0,1.5707963268497263,2.6232828409522568e-11
1748403548.385386,200.0,1.5707963268502503,2.6232824940075616e-11
1748403548.4053938,200.0,1.5707963268507743,2.6232828409522568e-11
1748403548.4253588,200.0,1.5707963268512983,2.6232842287310376e-11
1748403548.4452267,200.0,1.5707963268518224,2.6232835348416472e-11
1748403548.4653547,200.0,1.5707963268523464,2.623283187896952e-11
1748403548.4861734,200.0,1.5707963268528704,2.6232828409522568e-11
1748403548.5053961,200.0,1.5707963268528704,2.6232828409522568e-11
1748403548.5260954,200.0,1.5707963268533944,2.6232824940075616e-11
1748403548.545384,200.0,1.5707963268539185,2.623283187896952e-11
1748403548.5658238,200.0,1.5707963268544425,2.6232824940075616e-11
1748403548.5852866,200.0,1.5707963268549665,2.6232818001181712e-11
1748403548.6055014,200.0,1.5707963268554905,2.6232828409522568e-11
1748403548.6256704,200.0,1.5707963268560146,2.6232828409522568e-11
1748403548.6453006,200.0,1.5707963268565386,2.6232821470628664e-11
1748403548.6658716,200.0,1.5707963268570626,2.6232842287310376e-11
1748403548.6855567,200.0,1.5707963268575866,2.6232838817863424e-11
1748403548.7056344,200.0,1.5707963268581107,2.6232828409522568e-11
1748403548.7256758,200.0,1.5707963268586347,2.6232818001181712e-11
1748403548.7457929,200.0,1.5707963268591587,2.6232838817863424e-11
1748403548.7656205,200.0,1.5707963268596827,2.623284922620428e-11
1748403548.785326,200.0,1.5707963268602068,2.6232824940075616e-11
1748403548.8052523,200.0,1.5707963268607308,2.623283187896952e-11
1748403548.8253098,200.0,1.5707963268612548,2.623283187896952e-11
1748403548.8453734,200.0,1.5707963268617788,2.6232838817863424e-11
1748403548.865388,200.0,1.5707963268623029,2.6232821470628664e-11
1748403548.8853092,200.0,1.5707963268628269,2.6232828409522568e-11
1748403548.905633,200.0,1.570796326863351,2.6232835348416472e-11
1748403548.925333,200.0,1.570796326863875,2.6232838817863424e-11
1748403548.945618,200.0,1.570796326864399,2.623283187896952e-11
1748403548.965416,200.0,1.570796326864923,2.623283187896952e-11
1748403548.9854326,200.0,1.570796326865447,2.6232835348416472e-11
1748403549.0054471,200.0,1.570796326865971,2.623283187896952e-11
1748403549.0253873,200.0,1.570796326866495,2.6232838817863424e-11
1748403549.0454402,200.0,1.570796326867019,2.6232828409522568e-11
1748403549.065322,200.0,1.5707963268675431,2.623284922620428e-11
1748403549.0854573,200.0,1.5707963268680671,2.6232824940075616e-11
1748403549.1057487,200.0,1.5707963268685912,2.6232838817863424e-11
1748403549.125052,200.0,1.5707963268691152,2.6232842287310376e-11
1748403549.1461453,200.0,1.5707963268696392,2.6232824940075616e-11
1748403549.1655154,200.0,1.5707963268696392,2.6232824940075616e-11
1748403549.1855035,200.0,1.5707963268701632,2.623283187896952e-11
1748403549.205516,200.0,1.5707963268706873,2.6232838817863424e-11
1748403549.2253768,200.0,1.5707963268712113,2.6232842287310376e-11
1748403549.245287,200.0,1.5707963268717353,2.6232835348416472e-11
1748403549.2655168,200.0,1.5707963268722593,2.6232821470628664e-11
1748403549.2856824,200.0,1.5707963268727834,2.6232842287310376e-11
1748403549.3056724,200.0,1.5707963268733074,2.6232828409522568e-11
1748403549.3252852,200.0,1.5707963268738314,2.6232838817863424e-11
1748403549.3452308,200.0,1.5707963268743554,2.6232835348416472e-11
1748403549.3655753,200.0,1.5707963268748795,2.6232835348416472e-11
1748403549.3855782,200.0,1.5707963268754035,2.6232845756757328e-11
1748403549.405525,200.0,1.5707963268759275,2.6232845756757328e-11
1748403549.4255266,200.0,1.5707963268764515,2.6232835348416472e-11
1748403549.4453595,200.0,1.5707963268769756,2.6232838817863424e-11
1748403549.465473,200.0,1.5707963268774996,2.6232824940075616e-11
1748403549.4858422,200.0,1.5707963268780236,2.6232835348416472e-11
1748403549.5054705,200.0,1.5707963268785476,2.6232838817863424e-11
1748403549.5276194,200.0,1.5707963268790717,2.6232828409522568e-11
1748403549.5453832,0.0,1.5707963268795957,2.6232838817863424e-11
1748403549.5654476,0.0,1.5707963268801197,2.6232835348416472e-11
1748403549.5852044,0.0,1.5707963268803062,9.425594607084698e-12
1748403549.6054683,0.0,1.5707963268804928,9.425593790719122e-12
1748403549.6252935,0.0,1.5707963268806793,9.425595050756245e-12
1748403549.6450288,0.0,1.5707963268808658,9.425597139778238e-12
1748403549.6651773,0.0,1.5707963268810523,9.425599450323563e-12
1748403549.6853373,0.0,1.5707963268812388,9.42560693956877e-12
1748403549.7053804,0.0,1.5707963268814253,9.425600041677312e-12
1748403549.7253351,0.0,1.5707963268816119,9.425592700739225e-12
1748403549.7451599,0.0,1.5707963268817984,9.425592639517423e-12
1748403549.7653968,0.0,1.570796326881985,9.425600325672251e-12
1748403549.7852144,0.0,1.5707963268821714,9.425598606480694e-12
1748403549.8061702,0.0,1.570796326882358,9.425596813448029e-12
1748403549.8256423,0.0,1.570796326882358,9.425596813448029e-12
1748403549.8455355,0.0,1.5707963268825444,9.425597876575531e-12
1748403549.8654883,0.0,1.570796326882731,9.425594614601728e-12
1748403549.885259,0.0,1.5707963268829175,9.425597072829265e-12
1748403549.9055684,0.0,1.570796326883104,9.425607492075751e-12
1748403549.9252958,0.0,1.5707963268832905,9.425590138329716e-12
1748403549.9453351,0.0,1.570796326883477,9.425606811398e-12
1748403549.9657147,0.0,1.5707963268836636,9.425593610457349e-12
1748403549.9853947,0.0,1.57079632688385,9.425596749987551e-12
1748403550.0060306,0.0,1.5707963268840366,9.425586725185209e-12
1748403550.0254226,0.0,1.570796326884223,9.425609020000017e-12
1748403550.0453,0.0,1.5707963268844096,9.425593742656678e-12
1748403550.0651236,0.0,1.5707963268845961,9.425589602470587e-12
1748403550.0855067,0.0,1.5707963268847827,9.425600021717076e-12
1748403550.1054082,0.0,1.5707963268849692,9.425598351752917e-12
1748403550.1253939,0.0,1.5707963268851557,9.425603255588681e-12
1748403550.1453679,0.0,1.5707963268853422,9.42559310771782e-12
1748403550.1651773,0.0,1.5707963268855287,9.425589016759138e-12
1748403550.1854925,0.0,1.5707963268857152,9.425602316779497e-12
1748403550.2055378,0.0,1.5707963268859018,9.425592242749741e-12
1748403550.225854,0.0,1.5707963268860883,9.425589842255515e-12
1748403550.2455697,0.0,1.5707963268862748,9.42558875513922e-12
1748403550.2653942,0.0,1.5707963268864613,9.42558605928057e-12
1748403550.2853827,0.0,1.5707963268866478,9.425584996777974e-12
1748403550.3054276,0.0,1.5707963268868343,9.425606068788663e-12
1748403550.3253121,0.0,1.5707963268870209,9.42559033166598e-12
1748403550.3453932,0.0,1.5707963268872074,9.425584262759403e-12
1748403550.3653178,0.0,1.570796326887394,9.425596906090799e-12
1748403550.3852549,0.0,1.5707963268875804,9.42560785895774e-12
1748403550.405378,0.0,1.570796326887767,9.42559185108433e-12
1748403550.4252417,0.0,1.5707963268879535,9.425594506221484e-12
1748403550.4458942,0.0,1.57079632688814,9.425596086236735e-12
1748403550.4652762,0.0,1.57079632688814,9.425596086236735e-12
1748403550.4855266,0.0,1.5707963268883265,9.425593611901401e-12
1748403550.5053275,0.0,1.570796326888513,9.42559345222478e-12
1748403550.5254495,0.0,1.5707963268886995,9.42560181968227e-12
1748403550.5452933,0.0,1.570796326888886,9.425600445082539e-12
1748403550.565407,0.0,1.5707963268890726,9.425599850240288e-12
1748403550.5853813,0.0,1.570796326889259,9.425594101311843e-12
1748403550.6054213,0.0,1.5707963268894456,9.425592866513329e-12
1748403550.6254098,0.0,1.570796326889632,9.425610663930912e-12
1748403550.6456563,0.0,1.5707963268898186,9.425597930650607e-12
1748403550.6653733,0.0,1.5707963268900051,9.425595259405661e-12
1748403550.685373,0.0,1.5707963268901917,9.4255924404785e-12
1748403550.7054596,0.0,1.5707963268903782,9.425605863567371e-12
1748403550.7254035,0.0,1.5707963268905647,9.42559168595963e-12
1748403550.7455297,0.0,1.5707963268907512,9.42560022571304e-12
1748403550.7654452,0.0,1.5707963268909377,9.425595650361306e-12
1748403550.7851536,0.0,1.5707963268911243,9.425596081413548e-12
1748403550.8055162,0.0,1.5707963268913108,9.425604621166952e-12
1748403550.8254333,0.0,1.5707963268914973,9.425591247930392e-12
1748403550.8452365,0.0,1.5707963268916838,9.425602060996112e-12
1748403550.8654044,0.0,1.5707963268918703,9.425601589222367e-12
1748403550.8851602,0.0,1.5707963268920568,9.425586582629752e-12
1748403550.9054372,0.0,1.5707963268922434,9.425606234926713e-12
1748403550.925453,0.0,1.5707963268924299,9.425591934250467e-12
1748403550.9456983,0.0,1.5707963268926164,9.425597617843706e-12
1748403550.9654255,0.0,1.570796326892803,9.425588938913988e-12
1748403550.9854188,0.0,1.5707963268929894,9.425596428159203e-12
1748403551.0054588,0.0,1.570796326893176,9.425592731019752e-12
1748403551.0253708,0.0,1.5707963268933625,9.425607984374293e-12
1748403551.0452983,0.0,1.570796326893549,9.425603212112947e-12
1748403551.0654874,0.0,1.5707963268937355,9.425602009809129e-12
1748403551.0854547,0.0,1.570796326893922,9.425600339844975e-12
1748403551.1063132,0.0,1.5707963268941085,9.425598497584905e-12
1748403551.125509,0.0,1.5707963268941085,9.425598497584905e-12
1748403551.1454256,0.0,1.570796326894295,9.42559255174685e-12
1748403551.1654239,0.0,1.5707963268944816,9.425590151252623e-12
1748403551.1854396,0.0,1.570796326894668,9.425600816636137e-12
1748403551.205654,0.0,1.5707963268948546,9.42559894976237e-12
1748403551.2254956,0.0,1.5707963268950411,9.425612766670482e-12
1748403551.2455144,0.0,1.5707963268952276,9.425598342925726e-12
1748403551.2656326,0.0,1.5707963268954142,9.425603123692975e-12
1748403551.2854943,0.0,1.5707963268956007,9.42559251604277e-12
1748403551.3052619,0.0,1.5707963268957872,9.425605060919364e-12
1748403551.3254142,0.0,1.5707963268959737,9.425593378147257e-12
1748403551.3456216,0.0,1.5707963268961602,9.425606678167618e-12
1748403551.3652117,0.0,1.5707963268963467,9.425596874888593e-12
1748403551.3852751,0.0,1.5707963268965333,9.425606465150203e-12
1748403551.405542,0.0,1.5707963268967198,9.425591237034263e-12
1748403551.425427,0.0,1.5707963268969063,9.42559819265902e-12
1748403551.4453528,0.0,1.5707963268970928,9.42560416373569e-12
1748403551.4654965,0.0,1.5707963268972793,9.42559211175805e-12
1748403551.4851773,0.0,1.5707963268974658,9.425586387443314e-12
1748403551.5054247,0.0,1.5707963268976524,9.425594853355613e-12
1748403551.5251749,0.0,1.5707963268978389,9.42559750849277e-12
